0 info it worked if it ends with ok
1 verbose cli [
1 verbose cli   '/usr/local/bin/node',
1 verbose cli   '/usr/local/bin/npm',
1 verbose cli   'uninstall',
1 verbose cli   '--save',
1 verbose cli   '--color=false',
1 verbose cli   '--no-fund',
1 verbose cli   '--no-audit',
1 verbose cli   '--no-update-notifier',
1 verbose cli   'vue-echarts'
1 verbose cli ]
2 info using npm@6.14.16
3 info using node@v14.19.1
4 verbose npm-session 6c15072773f90c8e
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 timing stage:loadCurrentTree Completed in 1556ms
8 silly install loadIdealTree
9 silly install cloneCurrentTreeToIdealTree
10 timing stage:loadIdealTree:cloneCurrentTree Completed in 7ms
11 silly install loadShrinkwrap
12 timing stage:loadIdealTree:loadShrinkwrap Completed in 502ms
13 silly uninstall loadAllDepsIntoIdealTree
14 silly install loadAllDepsIntoIdealTree
15 http fetch GET 200 https://registry.npmjs.org/echarts 334ms
16 http fetch GET 200 https://registry.npmjs.org/echarts/-/echarts-5.3.2.tgz 489ms (from cache)
17 silly pacote range manifest for echarts@^5.3.2 fetched in 849ms
18 http fetch GET 200 https://registry.npmjs.org/tslib 72ms
19 silly pacote version manifest for tslib@2.3.0 fetched in 77ms
20 http fetch GET 200 https://registry.npmjs.org/zrender 280ms
21 silly pacote version manifest for zrender@5.3.1 fetched in 283ms
22 silly pacote range manifest for echarts@^5.3.2 fetched in 8ms
23 silly resolveWithNewModule echarts@5.3.2 checking installable status
24 silly pacote version manifest for tslib@2.3.0 fetched in 2ms
25 silly resolveWithNewModule tslib@2.3.0 checking installable status
26 silly pacote version manifest for zrender@5.3.1 fetched in 2ms
27 silly resolveWithNewModule zrender@5.3.1 checking installable status
28 timing stage:loadIdealTree:loadAllDepsIntoIdealTree Completed in 1649ms
29 timing stage:loadIdealTree Completed in 2312ms
30 silly currentTree uib_root@5.0.2
30 silly currentTree +-- @choojs/findup@0.2.1
30 silly currentTree +-- @interactjs/actions@1.10.11
30 silly currentTree +-- @interactjs/auto-scroll@1.10.11
30 silly currentTree +-- @interactjs/auto-start@1.10.11
30 silly currentTree +-- @interactjs/core@1.10.11
30 silly currentTree +-- @interactjs/dev-tools@1.10.11
30 silly currentTree +-- @interactjs/inertia@1.10.11
30 silly currentTree +-- @interactjs/interact@1.10.11
30 silly currentTree +-- @interactjs/interactjs@1.10.11
30 silly currentTree +-- @interactjs/modifiers@1.10.11
30 silly currentTree +-- @interactjs/offset@1.10.11
30 silly currentTree +-- @interactjs/pointer-events@1.10.11
30 silly currentTree +-- @interactjs/reflow@1.10.11
30 silly currentTree +-- @interactjs/snappers@1.10.11
30 silly currentTree +-- @interactjs/types@1.10.11
30 silly currentTree +-- @interactjs/utils@1.10.11
30 silly currentTree +-- @mapbox/geojson-rewind@0.5.2
30 silly currentTree +-- @mapbox/geojson-types@1.0.2
30 silly currentTree +-- @mapbox/jsonlint-lines-primitives@2.0.2
30 silly currentTree +-- @mapbox/mapbox-gl-supported@1.5.0
30 silly currentTree +-- @mapbox/point-geometry@0.1.0
30 silly currentTree +-- @mapbox/tiny-sdf@1.2.5
30 silly currentTree +-- @mapbox/unitbezier@0.0.0
30 silly currentTree +-- @mapbox/vector-tile@1.3.1
30 silly currentTree +-- @mapbox/whoots-js@3.1.0
30 silly currentTree +-- @nuxt/opencollective@0.3.2
30 silly currentTree +-- @plotly/d3-sankey-circular@0.33.1
30 silly currentTree +-- @plotly/d3-sankey@0.7.2
30 silly currentTree +-- @plotly/point-cluster@3.1.9
30 silly currentTree +-- @turf/area@6.5.0
30 silly currentTree +-- @turf/bbox@6.5.0
30 silly currentTree +-- @turf/centroid@6.5.0
30 silly currentTree +-- @turf/helpers@6.5.0
30 silly currentTree +-- @turf/meta@6.5.0
